Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,5.427609068,-5.107188649,-5.405878901,-0.152950639,6.03174362,-0.094958957,0.247870046,1.410001712,-0.221813255,-10.60794633,-3.889654723,3.056813033,-1.873701026,3.582254325,0.257489118,-0.971512149,-0.669128988,0.905027625
Afghanistan,AFG,,,,3.713008423,-3.01821978,7.006851412,2.010128995,10.73295811,1.346322865,18.31158707,11.19067791,-2.634349459,9.121968479,2.157238645,-0.493889435,-1.491121322,-0.452986753,0.139699835
Angola,AGO,-0.024041122,0.878294114,9.853362978,-0.578597022,7.057473161,10.98827192,7.639809108,10.0176643,7.274540302,-2.675335855,1.181678531,-0.157160936,4.746546799,1.312474018,1.232061094,-2.458151946,-5.806157907,-3.401621646
Albania,ALB,7.633830038,9.311053274,4.853961613,5.925579185,5.951882136,6.07147654,6.570247117,6.783944691,8.328066674,4.048821511,4.226160913,2.826248686,1.587634572,1.185213112,1.980930018,2.518104393,3.515368567,3.931087706
Andorra,AND,1.913451853,1.517844707,2.354988636,7.366656546,3.324673509,3.825117605,1.794873028,-2.007177578,-9.874044945,-4.375954796,-5.344256802,-3.85184552,-0.039744005,2.392514348,4.298113762,2.404977175,2.855529171,2.291463752
Arab World,ARB,3.299112372,-0.496433188,-1.51255229,3.088316023,6.964293272,3.342034454,4.026480182,2.08652097,3.274489931,-1.971910774,2.314243321,1.247280483,4.255214963,0.897720552,0.265635208,1.160966571,1.170028286,-0.971500887
United Arab Emirates,ARE,4.993252875,-3.817369063,-2.858734403,1.976395713,0.292826708,-6.401402098,-4.043543455,-10.50796174,-9.533910251,-14.7863097,-5.820719174,1.976250918,1.808335779,3.819127535,3.655154373,4.107110948,1.707309749,-0.609202845
Argentina,ARG,-1.885010517,-5.465113906,-11.87718049,7.643794185,7.849106146,7.69268852,6.918027086,7.885851981,2.995167422,-6.880148575,8.99143796,4.902125244,-2.060574637,1.338452934,-3.514195982,1.698944824,-2.784592111,1.870294944
Armenia,ARM,6.570295524,10.23657283,13.81149513,14.64886278,11.10084075,14.60487652,14.06880742,14.73596617,7.812918694,-13.56639792,2.600408784,4.762989356,6.964131302,2.886337177,3.146882342,2.82037882,-0.069477875,7.293323551
American Samoa,ASM,,,,0.155853114,0.288979994,-0.155634548,-3.401960784,3.278954291,-1.122713232,-2.869663016,1.507615499,0.868398308,-4.236589224,-2.891893615,0.708165714,1.065742541,-2.728006298,-5.451169898
Antigua and Barbuda,ATG,4.454102676,-6.6000616,-0.391730945,4.810139797,4.581538524,5.224918786,11.42022306,7.968121904,-1.216003639,-13.14348871,-8.258792286,-3.161464496,2.375039817,-1.173043906,3.545656206,2.934709243,4.502080005,1.973111113
Australia,AUS,2.711261764,0.567906765,2.741314695,1.722713161,2.802328903,1.837368992,1.328328248,3.131075041,1.60111924,-0.156446162,0.477801449,1.037363899,2.09391457,0.888017348,1.039963657,0.888631394,1.233687228,0.25446145
Austria,AUT,3.127436477,0.880261369,1.152671839,0.450948907,2.099709475,1.549878794,2.943417059,3.391730702,1.143308632,-4.016342341,1.592578041,2.57644867,0.22244938,-0.562299551,-0.122368877,0.015506133,0.942067693,1.841009014
Azerbaijan,AZE,10.19102938,9.051822172,9.777802547,10.36067596,9.239489951,25.11443921,33.03048728,23.63913264,8.470613513,7.162544171,3.6141875,-1.229479184,0.850986009,4.437066291,0.734739796,-0.097168804,-4.177171998,-0.877439787
Burundi,BDI,-2.742947109,-0.35902143,1.56886638,-4.228932634,1.486284921,-2.37355626,1.952142697,0.008993194,1.379744396,0.428150681,1.791879384,0.850968872,1.351291122,1.858763134,1.167700137,-6.79715426,-3.668190499,-2.64635382
Belgium,BEL,3.382626314,0.465396765,1.325277038,0.353564926,3.187131123,1.534238995,1.83227715,2.692098469,-0.009854203,-3.036489674,1.809776856,0.482485296,-0.38491734,-0.270512826,0.806174071,1.128992145,0.976141026,1.237496041
Benin,BEN,2.747800216,2.19312213,1.508016469,0.346990897,1.337853336,-1.247442478,0.97833194,3.004341023,1.969729383,-0.505468043,-0.715295405,0.1163546,1.925340623,4.240192726,3.433603606,-0.696393361,1.13109189,2.964572989
Burkina Faso,BFA,-1.032642563,3.60861857,1.394565964,4.722707532,1.4641414,5.493463706,3.124174132,2.520320923,4.097478797,-0.107397784,2.23944175,3.466316511,3.309381877,2.684958268,1.282015532,0.884824982,2.890096441,3.27283185
Bangladesh,BGD,3.251504334,3.09815029,1.937755293,2.917548429,3.535168833,4.958595192,5.250594053,5.769882203,4.826436822,3.893892784,4.396111941,5.245005217,5.279833222,4.77281052,4.840807399,5.365769188,5.962713126,6.164763443
Bulgaria,BGR,5.284485354,5.856598353,8.262240877,5.9924829,7.241768715,7.933171408,7.689165792,8.136615286,6.768693063,-2.962963764,1.993279538,2.57051343,0.612051095,1.057909556,2.41800282,4.133514899,4.668314467,4.572306501
Bahrain,BHR,0.852803561,-2.348113492,-1.685176964,0.092711768,0.388553334,-0.354048864,-1.223851718,0.192968424,-1.256630472,-3.555267427,-0.360154395,-1.000610284,1.981224226,4.198862721,2.711193193,0.20331975,-0.399949175,-0.884794674
"Bahamas, The",BHS,2.639570214,0.850000904,0.704002449,-3.325132478,-1.237874849,1.284105523,0.507905951,-0.479092903,-4.102258159,-5.844097593,-0.142879802,-0.961477779,1.570750994,-1.783467958,-1.435823443,-0.174617963,-2.793692967,0.377819871
Bosnia and Herzegovina,BIH,5.287471504,4.273267286,5.17386249,3.905335705,6.04272597,8.752267862,5.474783178,6.008954928,5.718081599,-2.561644251,1.535501887,1.868109553,0.283770536,3.575914101,2.255771738,3.952548062,3.705570292,3.474516419
Belarus,BLR,6.299636506,5.263892143,5.716082247,7.794918029,12.21261814,10.14976732,10.67558665,9.099459986,10.58130516,0.423651119,7.982069183,5.572385837,1.780361776,0.987444297,1.63497133,-3.982648864,-2.648709831,2.457165515
Belize,BLZ,9.231617579,1.857094464,2.224543949,6.515233559,2.010365259,-0.024852445,1.894643824,-1.489757781,0.613111015,-1.818959274,0.914995551,-0.191038498,0.642125846,-1.339855364,1.477261777,1.245787205,-2.664829491,-0.654639739
Bermuda,BMU,8.348323379,6.071369604,-2.116731459,2.736270805,1.655070593,1.018080926,4.94027207,2.267374058,0.929051522,-5.808003155,-1.324384803,-2.501103308,-5.178203827,-2.815614911,,,,
Bolivia,BOL,0.580449667,-0.193520397,0.626496578,0.880169907,2.345783149,2.617250563,3.014237198,2.813307964,4.396898906,1.674131284,2.452273858,3.53285763,3.472792957,5.140099428,3.844087843,3.267949173,2.701313052,2.651663016
Brazil,BRA,2.882260135,-0.015058807,1.680366779,-0.151199946,4.468261964,1.999100091,2.809653455,4.951447604,4.030944857,-1.108159131,6.489928787,2.985150839,0.968695858,2.064562585,-0.384133512,-4.36482691,-4.092763364,0.274131639
Barbados,BRB,4.095008173,-2.679594809,0.507033794,1.868375899,1.097586847,3.626860733,5.272870113,1.354868827,-0.298848671,-4.369836517,-0.128702359,0.287094719,-0.069279288,-0.318054762,-0.291089557,0.608778277,1.728344952,0.744423717
Brunei Darussalam,BRN,0.703799978,0.66690817,1.850755489,1.004802991,-1.210435708,-1.161640293,2.961951444,-1.07816724,-3.074286195,-2.92153579,1.308103911,2.336377027,-0.534908279,-3.56573477,-3.77001402,-1.957072203,-3.768599023,0.028510508
Bhutan,BTN,3.972960527,5.2336757,7.660360299,4.722463803,3.109913046,4.454116703,4.371523942,15.39721708,2.677022729,4.640694092,9.706576106,6.015924803,3.333415455,0.540980785,4.181025813,5.163107585,6.61672321,3.353642316
Botswana,BWA,0.307236221,-1.268664175,4.578678287,3.211855041,1.30272815,3.06242556,6.731371966,6.570048514,4.502092749,-9.216297545,6.678647787,4.162767346,2.557541393,9.293268212,2.225017834,-3.505571068,2.411925661,0.510850121
Central African Republic,CAF,-4.527371948,2.359826068,1.616952716,-7.156950173,4.077034263,-0.873220023,2.929681162,2.796095803,0.419859862,0.350323252,2.020575379,2.663119801,3.782102263,-36.82989636,0.687829612,4.091983725,3.427394581,2.856934347
Canada,CAN,4.258017061,0.748589119,2.090014217,0.793120836,2.05816244,2.188914999,1.808912962,1.077673059,-0.086768936,-4.054323962,1.941577559,2.127591675,0.551584748,1.30361519,1.74722367,0.163265349,0.205758624,1.802411357
Central Europe and the Baltics,CEB,4.622533285,3.798211793,4.138892103,4.773251851,5.863179161,5.214033057,6.84131056,6.792842311,4.128982034,-3.316018894,2.08060426,3.451980504,0.974398118,1.554257066,3.266201683,4.06828453,3.407678009,5.021140494
Switzerland,CHE,3.35438373,0.673371792,-0.592227692,-0.699890146,2.072135872,2.45679894,3.338088149,3.185584618,0.864917227,-3.436225955,1.935433937,0.568370351,-0.060803476,0.687571592,1.206825767,0.186394303,0.497742666,0.684642275
Channel Islands,CHI,5.088043023,-2.215158008,-2.354478253,-3.926049308,-0.516507647,0.639218251,4.128469015,5.152704958,,,,,,,,,,
Chile,CHL,4.044734971,2.084309692,1.927878087,2.932131564,6.040138121,4.608026532,5.191919769,3.811882653,2.471645451,-2.543950469,4.823241065,5.121137917,4.367101911,3.132019318,0.89537447,1.447756314,0.43428304,0.674983936
China,CHN,7.640001655,7.555801672,8.401915061,9.352364262,9.45917505,10.74255231,12.09183627,13.63634486,9.093872102,8.857029819,10.10310072,9.012854035,7.332030984,7.226936454,6.755778416,6.358383356,6.123803825,6.303967123
Cote d'Ivoire,CIV,-4.3357168,-1.956192652,-3.515579751,-3.104989071,-0.559034179,-0.156953168,-0.455535428,-0.295788895,0.375834837,0.981061397,-0.307436734,-6.647608026,8.00176057,6.17436763,6.065754946,6.124571814,5.295011482,5.047386249
Cameroon,CMR,0.961237317,1.719625216,1.561045985,1.851129014,3.977432451,-0.683253793,0.690443666,2.074680989,0.688419344,-0.56519321,0.636570103,1.338592131,1.756738266,2.613702643,3.102738745,2.900267022,1.948836807,0.903557625
"Congo, Dem. Rep.",COD,-9.239756474,-4.766335642,-0.029831099,2.384650964,3.429236238,2.806262935,1.983940773,2.849735839,2.784278926,-0.500119648,3.599043063,3.365772616,3.570436737,4.926509156,5.896416369,3.44510359,-0.903382021,0.381205501
"Congo, Rep.",COG,4.595113178,0.982643623,1.777185896,-1.930885431,0.522812427,4.486666389,2.804197998,-4.895969042,2.001652343,3.975409551,5.454836285,0.53220782,1.097463018,0.871120616,4.155784528,0.08739607,-5.268464946,-5.585314851
Colombia,COL,1.43545282,0.226857288,1.065060726,2.489228212,3.922772027,3.34837565,5.439446434,5.551168521,2.045206544,0.058604955,3.206963611,6.232264851,2.850694341,3.547537302,3.744554111,2.023519393,1.072527479,0.934070318
Comoros,COM,8.08688541,-0.158002157,-0.117108885,-0.300216019,-0.47240465,0.416533343,0.222132637,-1.58712863,1.530002524,0.744011366,1.325682766,1.613333795,0.73399242,2.014989816,-0.304648138,-1.245913887,-0.146483955,0.39699141
Cabo Verde,CPV,11.97489493,0.241699657,3.297687843,2.355794752,8.425819327,5.357320995,6.584978002,13.83463241,5.504249144,-2.311434992,0.371907559,2.805938975,-0.080767942,-0.384688683,-0.598750895,-0.220579514,3.415889745,2.713443704
Costa Rica,CRI,1.803821045,1.642849889,1.603629169,2.669473565,2.814849521,2.38408022,5.720727866,6.665863043,3.231143355,-2.26692409,3.635324396,3.055681443,3.58892727,1.133016576,2.401894438,2.548026585,3.185303306,2.259506116
Caribbean small states,CSS,3.086591147,1.312019482,2.929240239,5.018441399,3.255269432,3.022335552,6.108312496,2.547405498,0.596397566,-4.16511255,0.812047431,0.457712975,0.671488886,0.248173098,0.04368555,0.4584555,-2.411316546,-0.342035826
Cuba,CUB,5.527869119,2.854754187,1.14041943,3.544567351,5.563483202,11.03105381,11.94701384,7.191405004,4.060975651,1.371998715,2.25981038,2.60673959,2.766054888,2.477313337,0.803785555,4.240727505,0.386323552,1.706800865
Curacao,CUW,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,-3.552474392,-3.183299474,-1.53254057,-0.858694708,-1.811344849,3.602145119,1.654198397,0.253079819,-3.074102526,-9.513686234,-4.867839363,-0.747827952,-0.431511048,-0.192030664,1.264914673,1.476602575,2.169155231,1.572775711
Cyprus,CYP,4.844168548,2.838097364,2.541045775,1.383603443,3.630815343,3.353752826,2.981292304,2.88407631,1.07653062,-4.610633401,-1.280429629,-2.125886766,-4.34671215,-5.580070362,-0.219240256,2.544489347,4.332535438,3.26637059
Czech Republic,CZE,4.559530329,3.296140657,1.848772611,3.632645491,4.874640468,6.386207215,6.564559092,4.988202195,1.834145073,-5.343397791,1.975868189,1.567627263,-0.938553682,-0.516675079,2.607037043,5.102415767,2.253976555,4.075766344
Germany,DEU,2.822696604,1.524537695,-0.167987063,-0.764861234,1.191936522,0.763909706,3.817196752,3.39870617,1.274699038,-5.37941105,4.239504345,5.599481428,0.303518386,0.215722046,1.752995962,0.862012076,1.420238939,1.740555776
Djibouti,DJI,,,,,,,,,,,,,,,7.07261105,7.880204553,7.000971092,2.496580819
Dominica,DMA,2.672923048,-0.05419564,-3.043193848,5.945232972,2.631926331,0.302788311,4.392704196,6.139403007,6.933852575,-1.384819666,0.375203641,-0.610439129,-1.506496293,-1.096416396,3.846712555,-3.061976014,1.990915655,-9.997762216
Denmark,DNK,3.400722038,0.462530611,0.145880086,0.117373434,2.403208255,2.055133635,3.572035729,0.462745499,-1.094850555,-5.413991945,1.419488116,0.920390598,-0.149947287,0.513432702,1.105414721,1.62219522,1.603672642,1.606572242
Dominican Republic,DOM,3.029856553,0.874945236,2.896032078,-2.836066147,1.046308852,7.83414398,7.615936334,5.912647616,1.793963117,-0.410140874,6.914234903,1.80546548,1.424113959,3.586402333,6.347731472,5.787507776,5.406832887,3.403978349
Algeria,DZA,2.427875701,1.676475844,4.279453027,5.850520833,2.943232296,4.452752236,0.210971674,1.799196896,0.713952801,-0.101599762,1.763682018,0.930355173,1.321109306,0.696353667,1.733280904,1.790253965,1.431403437,-0.151006712
East Asia & Pacific (excluding high income),EAP,6.448072214,5.714758461,6.903795473,7.809231921,8.052381451,8.841148181,9.924570882,11.3386484,7.649513525,6.928075203,9.000707434,7.688629727,6.733750388,6.418427137,5.988071105,5.733373466,5.560961559,5.812238456
Early-demographic dividend,EAR,2.626712257,-0.765902547,-0.130411691,3.049355827,4.98301762,4.418216075,4.46437584,4.21573985,1.858632873,-0.893979257,4.55618229,3.408048358,2.714067912,2.80198557,2.550795413,3.204392635,3.372650846,3.308919145
East Asia & Pacific,EAS,3.906796464,1.762871698,2.739920888,3.431289686,4.346152172,4.270921043,4.770108468,5.720657624,2.79171113,0.701750161,6.346889414,3.921072013,3.973801866,4.041746373,3.419532106,3.464947477,3.39714018,3.850695384
Europe & Central Asia (excluding high income),ECA,7.982946654,2.686287696,5.565519731,6.787243776,8.173756612,7.029623435,7.984164728,7.482822774,4.089729622,-6.407467513,4.616843338,5.965260275,3.109191119,3.381402839,1.622743743,-0.056741562,0.902514902,3.497266713
Europe & Central Asia,ECS,4.184274753,2.071675891,1.560522777,1.60309428,2.938464924,2.447868346,3.614792485,3.330865005,0.600904452,-4.862776416,2.288248478,2.189428842,-0.090024739,0.417210942,1.380963038,1.513573828,1.426061193,2.21194509
Ecuador,ECU,-0.748585969,2.201541046,2.35038446,1.04137934,6.448472843,3.562015064,2.66753642,0.478152631,4.574821686,-1.101802097,1.837978037,6.143477932,3.981860644,3.325690087,2.212336985,-1.396971243,-2.677388605,0.891867725
"Egypt, Arab Rep.",EGY,4.423365172,1.615120371,0.467406858,1.252073862,2.158922856,2.57187224,4.956141851,5.232231799,5.281134529,2.755494833,3.093756299,-0.356023819,-0.003922723,-0.083564439,0.668288269,2.18436429,2.263270591,2.190073004
Euro area,EMU,3.518895771,1.768185575,0.530583739,0.176888865,1.764204944,1.180594722,2.755965113,2.522210603,-0.049892694,-4.826829627,1.928022737,1.856634691,-1.076197152,-0.585463584,1.053003306,1.791351902,1.627463061,2.126254118
Eritrea,ERI,-5.726673438,5.511142661,-0.34336523,-5.874738983,-1.712742567,-0.278298786,-3.346965062,-0.69005245,-11.47336358,2.004025688,0.320461257,6.643278697,,,,,,
Spain,ESP,4.819364022,3.281734814,1.436815991,1.338243755,1.40190868,1.985476006,2.428012521,1.865813028,-0.482674966,-4.424062114,-0.445350775,-1.349930077,-2.990755144,-1.383096773,1.683527291,3.725128085,3.086610965,2.736942516
Estonia,EST,10.03454067,7.008146762,6.750451033,8.092451367,6.932101241,10.00140285,10.9240292,8.240850138,-5.165513258,-14.55986124,2.492551994,7.924443455,4.681290004,2.299973572,3.158749591,1.833510263,3.458973517,4.729813023
Ethiopia,ETH,3.048595469,5.21013881,-1.372345691,-4.923348023,10.40812786,8.754413049,7.849727259,8.498162784,7.879151529,5.960263055,9.61633504,8.284116589,5.830163311,7.734564367,7.450233085,7.622224692,4.904146491,7.56287112
European Union,EUU,3.711156042,2.038367529,1.098631216,0.941665893,2.160859424,1.707650067,2.96201674,2.678808039,0.10416966,-4.635852264,2.012482515,1.81455623,-0.611455175,-0.039824342,1.464571134,2.042118186,1.743130295,2.213092506
Fragile and conflict affected situations,FCS,-0.625707781,0.266947665,-3.123034587,-7.176883119,11.16781256,4.010032585,4.154795102,2.923679421,2.94216736,2.060862118,4.040012607,-7.696872409,11.23560777,1.3178715,-1.248678986,-0.097568243,2.762815569,0.575228126
Finland,FIN,5.415770114,2.347494292,1.434169687,1.751061795,3.624745135,2.428793345,3.656622696,4.738263812,0.252853935,-8.706689219,2.522229366,2.096442142,-1.89409884,-1.214215943,-1.041827134,0.170173611,2.47696111,2.411916727
Fiji,FJI,-2.273035433,1.624805112,3.013638766,0.884110942,5.077910829,0.275667349,1.163873936,-1.729659003,0.011133119,-2.384600404,1.998933778,1.859893596,0.655600892,4.005724601,4.877361153,3.10609417,-0.358360745,3.02714746
France,FRA,3.16612187,1.21513239,0.385759039,0.107470252,2.032373248,0.844673537,1.663664041,1.730142884,-0.363093901,-3.439413772,1.463158942,1.699637901,-0.171190115,0.059916188,0.472941009,0.691909721,0.767935231,1.787036904
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,4.936955428,2.000694949,0.771040572,2.106216053,-2.913529123,2.422901659,0.353113933,-1.397009087,-1.656176733,1.681326889,2.380664276,3.494894175,-2.022622,-4.043016749,-2.450489096,4.511505276,0.21634981,2.606480709
Gabon,GAB,-4.301698134,-0.384205745,-2.726606782,-0.349913193,-1.971907554,-0.171909032,-5.612912579,2.851127309,-6.280019971,-3.046507419,3.599726289,3.501774349,1.673485564,2.124483507,1.064800289,0.947842564,-0.466843657,-1.755177131
United Kingdom,GBR,3.294397029,2.150119224,2.025052232,2.845899829,1.78371343,2.390644137,1.705659242,1.562786241,-1.252779497,-4.909740527,1.385170848,0.853333205,0.744129587,1.365402454,2.174919629,1.538704318,1.065018745,1.163278553
Georgia,GEO,3.838100804,6.443909889,6.424464358,11.81068906,6.453167022,10.28671226,10.04455233,13.16757814,2.729712867,-2.790523724,7.027314784,8.085074664,7.136715052,3.698679022,4.574218322,2.71842895,2.787471014,4.819198412
Ghana,GHA,1.174953596,1.41444273,1.862303982,2.51293891,2.884067146,3.169311895,3.650514152,1.649515843,6.346275112,2.190061334,5.222157939,11.27926346,6.696690312,4.814854481,0.545402559,-0.11948609,1.159622517,5.79219084
Gibraltar,GIB,,,,,,,,,,,,,,,,,,
Guinea,GIN,0.701955566,1.779641712,3.251691755,-0.62744306,0.394936359,0.980728623,-0.884977497,4.549523521,1.852612703,-3.303714548,2.51296746,3.305613565,3.60451523,1.636142317,1.345307677,1.359217666,7.741824286,7.810317326
"Gambia, The",GMB,2.380504519,2.581352536,-6.264167007,3.488767024,3.653129019,-4.071517947,-2.051125178,0.392715897,2.442872701,3.139260685,3.215648415,-7.266178918,2.332255424,1.56526567,-3.96328942,2.670235234,-2.594551833,1.468289178
Guinea-Bissau,GNB,3.524478286,0.231171326,-2.976231837,-1.538386266,0.543616507,1.963594109,0.004069799,0.885624632,0.772482512,0.875296053,2.026961315,5.357595252,-4.231756792,0.593533586,-1.624224636,3.449628433,3.619137221,3.325091972
Equatorial Guinea,GNQ,13.52139008,56.88336477,14.68634277,9.328208879,32.24777242,11.73847006,2.960129721,10.12357061,12.49649567,-3.192905178,-12.9453419,1.897162659,3.692596952,-8.127375816,-3.64608292,-12.66440227,-11.98598812,-8.381668707
