Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Netherlands,NLD,3.496351713,1.356291618,-0.533288286,-0.188116954,1.67678994,1.921933547,3.352505331,3.473151677,1.30392362,-4.261221542,2.109955357,1.078628207,-1.395919341,-0.424178645,1.05910126,1.508266162,1.649315552,2.262462406
Norway,NOR,2.53760563,1.570033303,0.892137,0.329646559,3.346523463,1.928146092,1.573721897,1.924927141,-0.763761382,-2.923059713,-0.554839174,-0.329403687,1.381260571,-0.170023872,0.831566884,0.960396302,0.299839821,1.160086441
Nepal,NPL,4.25448975,2.974417505,-1.528661758,2.344111688,3.198460315,2.143983617,2.167897034,2.329789752,5.058607583,3.496219024,3.722470868,2.271277472,3.558003997,2.880963551,4.724406092,2.122094959,-0.544446317,6.719249688
Nauru,NRU,,,,,,,,,35.16253596,8.681550497,12.64468552,11.32915718,7.708964768,27.49245035,24.63741377,-2.317796345,5.543723649,5.554091793
New Zealand,NZL,1.690185568,3.187779741,3.251266692,2.497332209,1.746166235,2.159226735,1.330154544,2.797444369,-2.377575125,0.902257284,-0.154049343,1.915741444,1.939030941,1.237160316,1.992861249,2.480000851,1.321864437,0.659636492
OECD members,OED,3.298316606,0.656424648,0.856490923,1.252456689,2.456190874,1.990614408,2.200973431,1.752856897,-0.589727374,-4.231380808,2.320901823,1.297783843,0.647486711,0.832254487,1.382741991,1.794898173,1.138750862,1.766123828
Oman,OMN,4.793825268,3.262422851,-2.774024093,-4.748815261,-1.172954647,-0.22428877,2.446198452,1.323501429,4.425000534,1.55103554,-0.657610502,-7.090239659,2.157443015,-2.568824409,-3.719837752,-1.216426815,-0.356952114,-5.4475799
Other small states,OSS,,2.432030145,2.665477216,2.319365451,7.348698191,3.749016375,8.519397721,7.13507795,4.66409098,-0.768959324,5.719422817,5.126023396,1.290219194,0.733920154,0.684444996,0.591114626,0.272661609,0.049651249
Pakistan,PAK,1.913538255,-0.234425583,1.046035146,2.681824514,5.177554032,5.47815972,4.025302468,2.715027687,-0.356696773,0.735637493,-0.484655809,0.610616229,1.338548629,2.212692738,2.511972625,2.610728514,3.438653296,3.655196043
Panama,PAN,0.7104505,-1.357243709,0.295074338,2.260183208,5.536851339,5.230435644,6.68436583,9.976915323,7.904241007,-0.542273572,3.973661911,9.375430059,7.883024121,5.078554632,3.303188577,3.994217173,3.278565579,3.664570148
Peru,PER,1.293219734,-0.709627872,4.105288745,2.864703247,3.667233802,4.986962148,6.222645364,7.203635151,7.795895326,-0.157444945,6.959979402,4.946856996,4.735588074,4.443897134,1.028659678,1.924172341,2.651934145,1.279847533
Philippines,PHL,2.194577282,0.732213155,1.496920131,2.846618934,4.622931537,2.839680994,3.402985782,4.844677601,2.479031743,-0.462890952,5.903121687,1.971962893,4.934106153,5.308934105,4.426210907,4.383406892,5.21665911,5.059747393
Palau,PLW,,5.38443732,3.059685443,-3.854574872,4.294945836,3.957823005,-2.717310515,0.405040424,-5.879400667,-6.457051188,-0.211045527,4.726622299,2.803693142,-2.862037394,3.910585932,9.424603095,-0.478556479,-4.573514586
Papua New Guinea,PNG,-4.9751225,-2.636187253,-2.648219509,-0.358383994,0.207243822,3.764919008,-0.164972084,8.455238017,-2.633924984,4.341820614,7.633609519,-1.133508629,2.374186109,1.614237996,12.99688049,3.117973356,-0.483016852,0.480554067
Poland,POL,5.657245518,1.275940705,2.088879429,3.632392252,5.197185266,3.539152891,6.246911937,7.092943044,4.23549551,2.750609034,3.903262076,4.960782917,1.608149565,1.453110959,3.395806446,3.908170024,3.106911484,4.792666798
Pre-demographic dividend,PRE,0.184710367,1.931467047,3.07680173,-3.177747121,9.676434697,3.759749276,4.170655765,3.561635958,3.853659989,2.073893329,3.275508908,1.703862552,3.32014129,2.871287556,1.816550287,0.256213372,-0.123793308,-1.18974954
Puerto Rico,PRI,2.98675151,6.086049154,0.78642427,-0.009183943,8.726426357,-1.845460112,-0.991030035,-0.582297612,-1.266583495,-1.416210879,0.092102072,0.80057306,1.24696939,0.842159018,0.436573539,0.708618282,0.604274794,0.013266563
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,
Portugal,PRT,3.060570887,1.226898931,0.218425808,-1.305412252,1.568412892,0.58000286,1.370085762,2.291003501,0.054897748,-3.070552534,1.851920186,-1.68234825,-3.638376596,-0.586050788,1.438662824,2.244627658,2.247777316,3.046059302
Paraguay,PRY,-4.262496981,-2.740183513,-1.872418567,2.47281201,2.309852713,0.51651784,3.251756282,3.948604344,4.935198997,-1.571840674,9.675392365,2.859306866,-1.870586917,6.966711599,3.471127315,1.736813188,2.97607029,3.882306089
West Bank and Gaza,PSE,-10.86318838,-11.59863817,-14.69701378,11.13938647,7.559218934,8.003428965,-6.325078834,3.901438968,3.065282931,5.56516029,5.010674807,9.094542112,3.136601745,-0.788297662,-3.091264073,0.44756909,1.731068825,0.207458105
Pacific island small states,PSS,-1.76721479,0.066919019,0.864359629,1.003852,2.782829315,1.111275285,1.221521046,-0.027313622,0.606221772,-2.664896355,1.540654035,2.772194167,0.481037593,1.461158606,2.63313892,1.978810322,0.938178396,2.045243186
Post-demographic dividend,PST,3.416958277,1.020807968,1.042025851,1.433122761,2.559616794,2.103307692,2.285901529,1.883711218,-0.452116978,-4.07253723,2.428898104,1.283894958,0.701238953,0.890197294,1.415191403,1.673386415,1.220555792,1.817106454
French Polynesia,PYF,2.112502339,,,,,,,,,,,,,,,,,
Qatar,QAT,,-0.248235018,2.405710845,-2.746026243,8.179396627,-5.682845426,7.998734326,0.207865686,0.750174951,-2.220324263,6.898721541,3.363472755,-3.129369129,-2.126986546,-1.448873664,-0.817048672,-1.376590916,-1.091536258
Romania,ROU,2.527720601,7.075793362,7.127485109,6.28813607,8.977765964,4.817198496,8.697583855,8.454090831,10.07900726,-5.123235888,-2.232622307,2.510137062,2.532601348,3.899599209,3.798910972,4.361616112,5.402673179,7.908158122
Russian Federation,RUS,10.46359786,5.538679625,5.226665177,7.783783008,7.608324128,6.782759189,8.508018385,8.72086011,5.294212026,-7.848639728,4.456827158,5.202829837,3.481593764,1.568860031,-1.043023104,-3.03756702,-0.40758619,1.530687347
Rwanda,RWA,2.531357522,4.529025896,10.44986231,0.505260569,5.765126189,7.269844508,6.678165122,4.936673865,8.181237071,3.41637833,4.48748386,5.024471706,6.068942,2.09884219,4.966479414,6.207527424,3.420557283,3.530710699
South Asia,SAS,2.153629153,2.446292372,1.885612433,5.423635332,5.749693103,5.959949824,6.043008273,5.690147436,1.70360215,5.580453872,6.174251243,3.675589367,4.065975667,4.670473314,5.591446047,6.10308093,6.354033685,5.617679525
Saudi Arabia,SAU,3.235064042,-3.711499137,-5.492944831,8.035863807,4.8330976,2.585076792,-0.024660823,-0.872286566,3.430997527,-4.706833458,2.112692511,6.832496856,2.336999074,-0.243798339,0.849572301,1.531811758,-0.59281771,-2.8508008
Sudan,SDN,3.406862402,3.547289229,3.471837915,4.757419743,1.048059231,4.606154351,7.168389538,8.637283783,5.046040171,0.614039243,0.834792441,7.889471189,12.81520637,1.959133191,0.263305647,2.436229194,2.237109591,1.827353701
Senegal,SEN,0.71304775,1.996499315,-1.8852127,3.942623355,3.117171061,2.850236218,-0.246947895,2.138660022,1.239238094,-0.729738667,0.633661859,-1.47593044,2.029092845,-0.213021981,3.492729966,3.306900149,3.232721552,4.186355162
Singapore,SGP,7.027633528,-3.588248844,3.264936001,5.986670779,8.186260166,4.992074751,5.506289048,4.659321218,-3.487424383,-3.556386025,13.21649301,4.156319956,1.560797997,3.422721724,2.543736531,1.035260431,1.077066837,3.526781655
Solomon Islands,SLB,-16.56783202,-10.41971507,-5.347789306,3.756983579,2.253733798,2.827421533,4.383735339,4.812369961,4.645326617,-6.869690326,4.439085885,10.71529406,2.296253144,0.827376799,0.119643825,0.451535643,1.396342217,1.224793047
Sierra Leone,SLE,3.696975846,-9.800823211,20.8561916,4.218414381,1.891969605,0.466201787,0.832529368,5.06317502,2.834774061,0.818781112,2.924974433,3.855277541,12.55317591,17.99566603,2.236710829,-22.33076919,3.773174693,1.990748307
El Salvador,SLV,0.394638801,0.222517372,0.993621448,1.031045783,0.399175121,2.22730001,3.868823904,1.408546375,1.678856824,-2.513764378,1.653208362,3.34353038,2.340001724,1.891535772,1.485497804,1.870174879,2.05926099,1.791062588
San Marino,SMR,1.01038466,4.243656828,-0.939456016,2.520349548,3.239327306,1.071428571,2.54396036,5.832959463,0.39758152,-13.88021094,-5.841553399,-10.57267778,-8.736252763,-4.20036196,-1.974238295,-0.324811893,1.452037466,0.901332335
Somalia,SOM,,,,,,,,,,,,,,,,,,
Serbia,SRB,8.104077481,5.173400781,7.214537509,4.637781779,9.30124667,5.857980049,5.3176496,6.318966666,5.816191356,-2.726691699,0.989647482,2.205167184,-0.533730435,3.072055604,-1.369325965,1.257472005,3.337079714,2.411003678
Sub-Saharan Africa (excluding high income),SSA,0.814672102,1.537108499,3.592251505,1.500658975,3.737149834,3.410338261,3.339102541,3.764300285,2.532250839,0.242346665,2.734285514,1.724106837,1.711742858,2.147822767,1.868899758,0.170185099,-1.468643075,-0.178789904
South Sudan,SSD,,,,,,,,,,,,,-54.05195539,25.16719036,-0.234438213,-3.125160281,-16.28958983,
Sub-Saharan Africa,SSF,0.812906691,1.531083,3.587508365,1.492347059,3.73016375,3.412570892,3.341539678,3.767409209,2.526448171,0.239604142,2.734538459,1.726980221,1.709552365,2.148634555,1.868888083,0.17165376,-1.466155897,-0.176604845
Small states,SST,2.899081716,2.173276847,2.723598074,2.902615986,6.430186638,3.609383736,7.96466136,6.200680968,3.947917306,-1.290059538,4.943089608,4.465337855,1.303271484,0.786592906,0.72999043,0.7005423,0.006532768,0.131616339
Sao Tome and Principe,STP,,,0.068453376,4.071683917,1.37459085,4.5745242,6.583074361,0.865049041,5.715389512,0.087685937,4.253226006,2.048658268,0.835945747,2.485888052,4.198510122,1.544000487,1.908643439,1.629463056
Suriname,SUR,0.935680899,3.03311006,1.671218357,5.148909349,7.335498248,3.386608972,4.675300561,3.985901553,3.048911454,1.934774925,4.066829351,4.759202007,1.641031913,1.896973155,-0.730348253,-4.332974165,-6.433922953,0.778508945
Slovak Republic,SVK,1.347280939,3.505723137,4.560795846,5.488126963,5.280271095,6.740490003,8.447902154,10.76725222,5.53923472,-5.548489764,4.94387255,2.686613637,1.484291761,1.381645185,2.65066889,4.075918802,2.992544089,3.0283386
Slovenia,SVN,3.847511866,2.787349198,3.707715748,2.780091236,4.284962717,3.823020815,5.319372956,6.34528862,3.136899703,-8.626919318,0.797240022,0.440502293,-2.873785074,-1.26615369,2.877963809,2.182042124,3.0728814,4.93241299
Sweden,SWE,4.567242893,1.291108144,1.74193088,2.005478025,3.911043998,2.407936366,4.100926289,2.640983001,-1.328731592,-5.988964284,5.203529945,1.906766069,-1.033346003,0.38413182,1.588900265,3.357807915,1.401860955,0.738138803
Eswatini,SWZ,0.241730065,-0.024513135,3.6072887,3.262888886,2.89896045,4.961671238,4.607238747,2.791466549,-0.958575149,-0.308357152,1.880870277,0.376708079,2.796657132,4.470997971,0.070337809,-1.428987466,1.371289782,0.073209177
Sint Maarten (Dutch part),SXM,,,,,,,,,,,3.751515152,6.542772544,-2.13646282,-4.136775648,-1.325377725,-2.439621102,-2.444603992,
Seychelles,SYC,0.612194896,-2.356613212,-1.834808541,-4.816177359,-2.490007934,8.501896906,7.15334449,9.859154622,-4.310878182,-1.492677418,3.037276524,10.76086835,0.272336532,4.078024088,2.891898387,2.623392345,3.114470338,4.003956318
Syrian Arab Republic,SYR,0.271421466,2.966963772,3.910632681,-1.291037381,4.550445484,3.367322519,1.556251164,1.835319354,,,,,,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,
Chad,TCD,-4.452537805,7.527794742,4.409367237,10.41019732,28.71852107,13.17204026,-2.776229063,-0.122205409,-0.262297817,0.875156333,9.878044511,-3.186664669,5.313322316,2.251774958,3.46636815,-0.459812013,-9.129830126,-5.868097016
East Asia & Pacific (IDA & IBRD countries),TEA,6.44636343,5.714005612,6.903514637,7.81012411,8.053340552,8.841339442,9.924222154,11.33717016,7.647572827,6.926064903,8.998582438,7.686619227,6.731868146,6.416174754,5.985575489,5.730900831,5.558153969,5.809289629
Europe & Central Asia (IDA & IBRD countries),TEC,7.501602575,2.543632199,5.072569584,6.325246964,7.682322819,6.510342421,7.695345607,7.38258001,4.057932838,-5.31268415,4.375668671,5.705707473,2.805879397,3.049515269,1.793234934,0.452074363,1.198019293,3.640565158
Togo,TGO,-3.671185783,-4.348029001,-3.557864143,2.230399969,-0.523067644,-1.466396098,1.298187144,-0.431539181,1.285630712,2.725843772,3.285152549,3.5893351,3.744587234,3.348158657,3.195735105,3.064124929,2.480607877,1.838508305
Thailand,THA,3.37496713,2.491413202,5.271099928,6.389352096,5.557914164,3.513841217,4.332130874,4.843452617,1.190416166,-1.18980045,6.990584792,0.360142575,6.746677123,2.236675835,0.580417497,2.658813525,2.973849715,3.650982958
Tajikistan,TJK,6.558727434,7.659790994,8.765369263,8.749553995,8.134894059,4.445260513,4.810084781,5.472651438,5.587738737,1.625405739,4.167536357,5.005284616,5.07816832,5.000042379,4.34624445,3.702943835,4.593565782,5.369060374
Turkmenistan,TKM,4.301394785,3.247637265,-0.741520339,2.254293398,3.936494833,11.81581397,9.693705578,9.690321172,13.17496952,4.570602495,7.498636766,12.7746632,9.122199236,8.178511533,8.282886346,4.604664561,4.375906062,4.733081154
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.259527751,-0.696402273,-1.112646871,0.229259215,4.912856313,2.985435351,4.001661627,4.311129059,2.743059971,-3.126624681,4.741904052,3.26516956,1.635882255,1.635955583,-0.089862005,-1.052842616,-1.424993517,0.72762088
Timor-Leste,TLS,,6.667241705,-10.02719866,-4.991380098,58.16777857,31.94102124,38.69019283,3.561835597,8.663268506,-7.251930325,-2.7362822,9.666770312,2.672907127,-13.07619897,-27.7827746,18.13519493,-1.373128425,-9.963838142
Middle East & North Africa (IDA & IBRD countries),TMN,2.659318698,0.509866243,1.656210884,0.9750272,6.156229958,2.696286719,3.707254365,4.221790354,1.660488194,0.67580523,3.354925274,-2.814306942,0.912671782,-0.174808457,0.307089035,-0.777344625,5.663479474,1.356491516
Tonga,TON,2.852368687,3.046015504,2.821411167,1.489518514,-0.96376562,0.943767362,-1.444283399,-4.791206927,2.450925248,1.699206223,3.055479284,2.352684982,0.53079308,-3.467363612,1.634527401,3.144358858,2.647956031,1.846226625
South Asia (IDA & IBRD),TSA,2.153629153,2.446292372,1.885612433,5.423635332,5.749693103,5.959949824,6.043008273,5.690147436,1.70360215,5.580453872,6.174251243,3.675589367,4.065975667,4.670473314,5.591446047,6.10308093,6.354033685,5.617679525
Sub-Saharan Africa (IDA & IBRD countries),TSS,0.812906691,1.531083,3.587508365,1.492347059,3.73016375,3.412570892,3.341539678,3.767409209,2.526448171,0.239604142,2.734538459,1.726980221,1.709552365,2.148634555,1.868888083,0.17165376,-1.466155897,-0.176604845
Trinidad and Tobago,TTO,6.630814679,3.808627892,7.475766144,13.88750318,7.407309055,5.684963788,12.66857621,4.264847431,2.910008013,-4.842444906,2.81904481,-0.793932932,0.780558258,0.48203026,-0.712058269,1.09925403,-6.292593846,-2.632973988
Tunisia,TUN,3.679354051,2.8786425,0.514957851,3.908670193,5.409427181,2.617042492,4.277501542,5.653195785,3.143560902,1.922135996,2.361701531,-3.024888542,2.801659502,1.681036443,1.776184747,-0.010600926,-0.040607152,0.815711009
Turkey,TUR,5.033473643,-7.356015358,4.875505428,4.101783077,8.13550202,7.572212325,5.770173056,3.772024988,-0.361302821,-5.905542074,7.005805435,9.47495135,3.159241008,6.748485793,3.469253963,4.404110843,1.573424584,5.80111474
Tuvalu,TUV,-1.759050452,0.651103238,6.508904048,-4.63997384,-2.618430659,-5.056013587,1.03059432,5.249992789,6.97026513,-5.357310929,-3.560721378,6.534577058,-4.70526382,3.668036015,0.52101104,8.220242088,2.143597032,2.365253257
Tanzania,TZA,1.816581788,3.241579473,4.167377719,3.682487386,4.415093335,4.316820711,3.32763591,3.491825389,2.403182446,1.988760079,3.033301534,4.34524353,1.286197685,3.510883425,3.472186342,2.924771422,3.618411849,3.553146103
Uganda,UGA,-0.145857409,1.732039316,5.083370306,2.84705689,3.15142152,2.698594382,7.010567028,4.727295002,5.023515168,3.190619217,2.076684434,5.718076411,0.36785169,0.147417013,1.64290966,1.751374847,1.388912066,0.53122079
Ukraine,UKR,6.971368648,10.30727115,6.300351349,10.40822244,12.96247767,3.754886288,8.168756108,8.237512663,2.859468827,-14.37928971,4.247726915,5.845341746,0.486676587,0.201173611,-1.144531809,-9.444243135,2.854863799,2.975840122
Upper middle income,UMC,5.258325226,2.50745062,3.884218842,4.304812961,7.106150807,6.249122976,7.408795368,8.090568091,5.141029878,0.970292099,6.666788624,5.536228379,4.434159695,4.208438835,3.393560803,2.57422356,3.143709185,3.987811866
Uruguay,URY,-2.282112342,-4.013430733,-7.750584066,0.870029434,5.052838686,7.411145766,3.928852933,6.264034821,6.821654778,3.873639957,7.430904284,4.813966085,3.198220768,4.292800216,2.890359322,0.019573306,1.322073848,2.278220064
United States,USA,2.940291775,-0.018489778,0.846125953,1.926956876,2.829653489,2.397046016,1.681416459,0.815188221,-1.230282169,-3.624124115,1.873254991,0.816231684,1.502170582,1.138497258,1.702634247,2.125122816,0.835127873,1.564444431
Uzbekistan,UZB,2.373562694,2.889175616,2.734971912,2.994478177,6.464531486,5.762427872,5.998663556,8.367537718,7.264163383,6.291286901,5.480033191,5.431873862,6.61885439,6.326248546,5.989420944,6.132535008,5.941723632,3.546582291
St. Vincent and the Grenadines,VCT,1.622223004,1.624496465,6.166312933,7.487034269,3.955760488,2.313647825,7.527184894,3.209883737,1.474665832,-2.177917516,-3.408340704,-0.443030585,1.394475616,1.840621553,1.179426921,1.25090325,1.800603138,0.626833159
"Venezuela, RB",VEN,1.740719655,1.487289558,-10.50653144,-9.394985263,16.22568675,8.435897554,8.036828847,6.975326733,3.595395732,-4.711194675,-2.984410152,2.637438335,4.107315389,-0.076772683,-5.209201903,,,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,-0.330430228,2.976672228,3.644686565,3.705181531,4.066184896,0.885831729,-6.646659877,0.947883005,-8.102479143,-14.93992302,-5.702693185,-0.815583872,0.421114814,1.124767445,
Vietnam,VNM,5.597962625,5.074742803,5.261489009,5.876981388,6.532191138,6.550766898,5.99010742,6.13794004,4.664702634,4.365642085,5.332085165,5.095026372,4.066064787,4.21688206,4.784398867,5.508820999,5.090510776,5.725877848
Vanuatu,VUT,3.794022397,-5.643688052,-7.393958232,1.668325614,1.346716568,2.673927397,5.805000703,2.630161192,3.903752633,0.875316475,-0.740736807,-1.110335353,-0.553475485,-0.309572818,0.074466198,-2.957877378,1.770194047,2.290702986
World,WLD,3.029725981,0.618161864,0.913513172,1.61949737,3.075950344,2.541095384,2.992785205,2.906647213,0.551637684,-2.935542253,3.103770291,1.942840405,1.30088029,1.430906262,1.622941731,1.655547758,1.394812933,1.976614153
Samoa,WSM,6.395248888,6.357452534,3.743631461,3.880133839,3.970148372,3.491943014,1.312830035,5.627379434,0.326615142,-5.477816778,-0.264971466,4.955606218,-0.409311206,-2.737380402,0.588386806,0.681905963,6.419165509,2.017277005
Kosovo,XKX,,26.88778342,-0.768380016,5.908225728,2.542539707,5.961247148,3.667025005,6.427746788,1.823663863,2.514978674,2.48306566,3.91600918,2.08595684,2.359550689,1.325832291,5.249904137,3.231551214,3.402374766
"Yemen, Rep.",YEM,3.231783146,0.894399305,1.028852184,0.853299952,1.090007738,2.688854771,0.354225673,0.530343314,0.843691199,1.069911413,4.819588364,-15.03782629,-0.310759459,2.092498304,-2.73663062,-18.75213685,-15.7132848,-8.160406356
South Africa,ZAF,2.674338899,1.24602985,2.28650453,1.6039989,3.257208816,4.041023193,4.44004743,4.256759901,2.116505065,-2.61732621,1.813582965,1.942605753,0.796404295,1.019072701,0.405034887,-0.097290865,-0.734907398,0.063292775
Zambia,ZMB,1.021417394,2.466962902,1.721632884,4.121302497,4.20633932,4.384710064,5.016984644,5.43605882,4.83669129,6.185551827,7.163546274,2.49551664,4.412267362,1.916769715,1.560750511,-0.145952014,0.687854852,0.362071755
Zimbabwe,ZWE,-4.310098559,0.259088956,-9.87326221,-17.87133091,-6.866223066,-6.895310344,-4.816677131,-5.139677964,-19.05683085,9.974501357,17.33286267,11.81003008,14.09451612,-0.338829992,0.004321193,-0.579737522,-1.570578414,2.299933165